============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- c:\Users\bjlol\Desktop\ai-agent-observatory\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\bjlol\Desktop\ai-agent-observatory
configfile: pyproject.toml
plugins: anyio-4.11.0, asyncio-1.3.0, cov-7.0.0
E     Field required [type=missing, input_value={'total_calls': 2, 'issue..._redundant_tokens': 500}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   wasted_tokens
E     Field required [type=missing, input_value={'total_calls': 2, 'issue..._redundant_tokens': 500}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
__________ TestDetailTable.test_calculates_system_prompt_percentage ___________
tests\unit\services\test_prompt_service.py:168: in test_calculates_system_prompt_percentage
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\prompt_service.py:208: in get_summary
    summary=SystemPromptSummary(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for SystemPromptSummary
E   avg_total_tokens
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   system_token_pct
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   system_token_pct_formatted
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   wasted_tokens
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
_______________ TestDetailTable.test_sorted_by_redundant_tokens _______________
tests\unit\services\test_prompt_service.py:193: in test_sorted_by_redundant_tokens
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\prompt_service.py:208: in get_summary
    summary=SystemPromptSummary(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for SystemPromptSummary
E   avg_total_tokens
E     Field required [type=missing, input_value={'total_calls': 6, 'issue...redundant_tokens': 3200}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   system_token_pct
E     Field required [type=missing, input_value={'total_calls': 6, 'issue...redundant_tokens': 3200}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   system_token_pct_formatted
E     Field required [type=missing, input_value={'total_calls': 6, 'issue...redundant_tokens': 3200}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   wasted_tokens
E     Field required [type=missing, input_value={'total_calls': 6, 'issue...redundant_tokens': 3200}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
_______ TestRedundantTokenCalculation.test_calculates_redundant_tokens ________
tests\unit\services\test_prompt_service.py:226: in test_calculates_redundant_tokens
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\prompt_service.py:208: in get_summary
    summary=SystemPromptSummary(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for SystemPromptSummary
E   avg_total_tokens
E     Field required [type=missing, input_value={'total_calls': 3, 'issue..._redundant_tokens': 800}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   system_token_pct
E     Field required [type=missing, input_value={'total_calls': 3, 'issue..._redundant_tokens': 800}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   system_token_pct_formatted
E     Field required [type=missing, input_value={'total_calls': 3, 'issue..._redundant_tokens': 800}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   wasted_tokens
E     Field required [type=missing, input_value={'total_calls': 3, 'issue..._redundant_tokens': 800}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
______ TestRedundantTokenCalculation.test_single_call_has_no_redundancy _______
tests\unit\services\test_prompt_service.py:244: in test_single_call_has_no_redundancy
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\prompt_service.py:208: in get_summary
    summary=SystemPromptSummary(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for SystemPromptSummary
E   avg_total_tokens
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   system_token_pct
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   system_token_pct_formatted
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   wasted_tokens
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
________ TestWasteDetection.test_high_system_prompt_percentage_flagged ________
tests\unit\services\test_prompt_service.py:264: in test_high_system_prompt_percentage_flagged
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\prompt_service.py:208: in get_summary
    summary=SystemPromptSummary(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for SystemPromptSummary
E   avg_total_tokens
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   system_token_pct
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   system_token_pct_formatted
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   wasted_tokens
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
_____________ TestWasteDetection.test_large_system_prompt_flagged _____________
tests\unit\services\test_prompt_service.py:281: in test_large_system_prompt_flagged
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\prompt_service.py:208: in get_summary
    summary=SystemPromptSummary(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for SystemPromptSummary
E   avg_total_tokens
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   system_token_pct
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   system_token_pct_formatted
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   wasted_tokens
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
____________ TestWasteDetection.test_efficient_prompt_not_flagged _____________
tests\unit\services\test_prompt_service.py:298: in test_efficient_prompt_not_flagged
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\prompt_service.py:208: in get_summary
    summary=SystemPromptSummary(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for SystemPromptSummary
E   avg_total_tokens
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   system_token_pct
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   system_token_pct_formatted
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   wasted_tokens
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
_______________ TestStatusIndicators.test_red_status_for_waste ________________
tests\unit\services\test_prompt_service.py:319: in test_red_status_for_waste
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\prompt_service.py:208: in get_summary
    summary=SystemPromptSummary(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for SystemPromptSummary
E   avg_total_tokens
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   system_token_pct
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   system_token_pct_formatted
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   wasted_tokens
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
____________ TestStatusIndicators.test_green_status_for_efficient _____________
tests\unit\services\test_prompt_service.py:335: in test_green_status_for_efficient
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\prompt_service.py:208: in get_summary
    summary=SystemPromptSummary(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for SystemPromptSummary
E   avg_total_tokens
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   system_token_pct
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   system_token_pct_formatted
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   wasted_tokens
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
____________ TestGlobalMetrics.test_calculates_total_system_tokens ____________
tests\unit\services\test_prompt_service.py:361: in test_calculates_total_system_tokens
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\prompt_service.py:208: in get_summary
    summary=SystemPromptSummary(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for SystemPromptSummary
E   avg_total_tokens
E     Field required [type=missing, input_value={'total_calls': 2, 'issue..._redundant_tokens': 400}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   system_token_pct
E     Field required [type=missing, input_value={'total_calls': 2, 'issue..._redundant_tokens': 400}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   system_token_pct_formatted
E     Field required [type=missing, input_value={'total_calls': 2, 'issue..._redundant_tokens': 400}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   wasted_tokens
E     Field required [type=missing, input_value={'total_calls': 2, 'issue..._redundant_tokens': 400}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
___________ TestGlobalMetrics.test_identifies_largest_system_prompt ___________
tests\unit\services\test_prompt_service.py:382: in test_identifies_largest_system_prompt
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
